energy,hour,weekday
0.22800000000000006,7,2
0.557,8,2
0.575,9,2
0.6920000000000001,10,2
0.785,11,2
0.23800000000000002,12,2
0.201,13,2
0.23500000000000004,14,2
0.254,15,2
0.245,16,2
0.5479999999999999,17,2
1.505,18,2
0.857,19,2
0.759,20,2
0.802,21,2
0.617,22,2
2.3319999,23,2
1.336,0,3
0.33899999999999997,1,3
0.215,2,3
0.211,3,3
0.208,4,3
0.20800000000000002,5,3
0.205,6,3
0.763,7,3
1.129,8,3
1.3889999999999998,9,3
0.535,10,3
0.6940000000000001,11,3
0.23199999999999998,12,3
0.213,13,3
0.212,14,3
0.212,15,3
0.228,16,3
0.667,17,3
1.7000000000000002,18,3
2.259,19,3
1.0,20,3
1.766,21,3
2.4650001,22,3
